#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Generation,Legendary,Total
1,Bulbasaur,Grass,Poison,94,45,49,49,65,65,1,False,94
2,Ivysaur,Grass,Poison,122,60,62,63,80,80,1,False,122
3,Venusaur,Grass,Poison,162,80,82,83,100,100,1,False,162
3,VenusaurMega Venusaur,Grass,Poison,180,80,100,123,122,120,1,False,180
4,Charmander,Fire,,91,39,52,43,60,50,1,False,91
5,Charmeleon,Fire,,122,58,64,58,80,65,1,False,122
6,Charizard,Fire,Flying,162,78,84,78,109,85,1,False,162
6,CharizardMega Charizard X,Fire,Dragon,208,78,130,111,130,85,1,False,208
6,CharizardMega Charizard Y,Fire,Flying,182,78,104,78,159,115,1,False,182
7,Squirtle,Water,,92,44,48,65,50,64,1,False,92
8,Wartortle,Water,,122,59,63,80,65,80,1,False,122
9,Blastoise,Water,,162,79,83,100,85,105,1,False,162
9,BlastoiseMega Blastoise,Water,,182,79,103,120,135,115,1,False,182
10,Caterpie,Bug,,75,45,30,35,20,20,1,False,75
11,Metapod,Bug,,70,50,20,55,25,25,1,False,70
12,Butterfree,Bug,Flying,105,60,45,50,90,80,1,False,105
13,Weedle,Bug,Poison,75,40,35,30,20,20,1,False,75
14,Kakuna,Bug,Poison,70,45,25,50,25,25,1,False,70
15,Beedrill,Bug,Poison,155,65,90,40,45,80,1,False,155
15,BeedrillMega Beedrill,Bug,Poison,215,65,150,40,15,80,1,False,215
16,Pidgey,Normal,Flying,85,40,45,40,35,35,1,False,85
17,Pidgeotto,Normal,Flying,123,63,60,55,50,50,1,False,123
18,Pidgeot,Normal,Flying,163,83,80,75,70,70,1,False,163
18,PidgeotMega Pidgeot,Normal,Flying,163,83,80,80,135,80,1,False,163
19,Rattata,Normal,,86,30,56,35,25,35,1,False,86
20,Raticate,Normal,,136,55,81,60,50,70,1,False,136
21,Spearow,Normal,Flying,100,40,60,30,31,31,1,False,100
22,Fearow,Normal,Flying,155,65,90,65,61,61,1,False,155
23,Ekans,Poison,,95,35,60,44,40,54,1,False,95
24,Arbok,Poison,,145,60,85,69,65,79,1,False,145
25,Pikachu,Electric,,90,35,55,40,50,50,1,False,90
26,Raichu,Electric,,150,60,90,55,90,80,1,False,150
27,Sandshrew,Ground,,125,50,75,85,20,30,1,False,125
28,Sandslash,Ground,,175,75,100,110,45,55,1,False,175
29,Nidoran (Female),Poison,,102,55,47,52,40,40,1,False,102
30,Nidorina,Poison,,132,70,62,67,55,55,1,False,132
31,Nidoqueen,Poison,Ground,182,90,92,87,75,85,1,False,182
32,Nidoran (Male),Poison,,103,46,57,40,40,40,1,False,103
33,Nidorino,Poison,,133,61,72,57,55,55,1,False,133
34,Nidoking,Poison,Ground,183,81,102,77,85,75,1,False,183
35,Clefairy,Fairy,,115,70,45,48,60,65,1,False,115
36,Clefable,Fairy,,165,95,70,73,95,90,1,False,165
37,Vulpix,Fire,,79,38,41,40,50,65,1,False,79
38,Ninetales,Fire,,149,73,76,75,81,100,1,False,149
39,Jigglypuff,Normal,Fairy,160,115,45,20,45,25,1,False,160
40,Wigglytuff,Normal,Fairy,210,140,70,45,85,50,1,False,210
41,Zubat,Poison,Flying,85,40,45,35,30,40,1,False,85
42,Golbat,Poison,Flying,155,75,80,70,65,75,1,False,155
